
giggossip_wallet_api        | Unhandled exception. 
giggossip_wallet_api        | Microsoft.Data.Sqlite.SqliteException (0x80004005): SQLite Error 14: 'unable to open database file'.
giggossip_wallet_api        |    at Microsoft.Data.Sqlite.SqliteException.ThrowExceptionForRC(Int32 rc, sqlite3 db)
giggossip_wallet_api        |    at Microsoft.Data.Sqlite.SqliteConnectionInternal..ctor(SqliteConnectionStringBuilder connectionOptions, SqliteConnectionPool pool)
giggossip_wallet_api        |    at Microsoft.Data.Sqlite.SqliteConnectionPool.GetConnection()
giggossip_wallet_api        |    at Microsoft.Data.Sqlite.SqliteConnectionFactory.GetConnection(SqliteConnection outerConnection)
giggossip_wallet_api        |    at Microsoft.Data.Sqlite.SqliteConnection.Open()
giggossip_wallet_api        |    at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenDbConnection(Boolean errorsExpected)
giggossip_wallet_api        |    at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternal(Boolean errorsExpected)
giggossip_wallet_api        |    at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.Open(Boolean errorsExpected)
giggossip_wallet_api        |    at Microsoft.EntityFrameworkCore.Sqlite.Storage.Internal.SqliteDatabaseCreator.Create()
giggossip_wallet_api        |    at Microsoft.EntityFrameworkCore.Storage.RelationalDatabaseCreator.EnsureCreated()
giggossip_wallet_api        |    at Microsoft.EntityFrameworkCore.Infrastructure.DatabaseFacade.EnsureCreated()
giggossip_wallet_api        |    at LNDWallet.LNDWalletManager..ctor(String connectionString, NodeSettings conf, Boolean deleteDb) in /work/gig-gossip/net/NGigGossip4Nostr/LNDWallet/LNDWallet.cs:line 311
giggossip_wallet_api        |    at Program.<Main>$(String[] args) in /work/gig-gossip/net/NGigGossip4Nostr/GigLNDWalletAPI/Program.cs:line 65
giggossip_wallet_api        | Aborted (core dumped)
giggossip_wallet_api exited with code 0
